h,O_L,O_m,O_k
65.10758023911576,0.6002669347586882,0.2020762527478356,0.1
65.10758023911576,0.6002669347586882,0.2020762527478356,0.1
65.10758023911576,0.6002669347586882,0.2020762527478356,0.1
65.48457149167714,0.5964988018231389,0.21090613659865265,0.10375042248228399
65.48457149167714,0.5964988018231389,0.21090613659865265,0.10375042248228399
65.48457149167714,0.5964988018231389,0.21090613659865265,0.10375042248228399
65.48457149167714,0.5964988018231389,0.21090613659865265,0.10375042248228399
65.84438034044267,0.5963131592080514,0.21124420360225618,0.10828047648413267
66.25885048720438,0.5980653360370082,0.21470064655936266,0.11057501758019116
66.88864570651387,0.6023336793537777,0.22316392019237796,0.11057501758019116
66.88864570651387,0.6023336793537777,0.22316392019237796,0.11057501758019116
67.08451531531429,0.598692143016108,0.23207234511632335,0.11634227047722553
67.08451531531429,0.598692143016108,0.23207234511632335,0.11634227047722553
67.96233283102593,0.5955444546461504,0.2346922891489804,0.11828365550376721
69.23286773213412,0.5955444546461504,0.2346922891489804,0.11828365550376721
69.66300338799748,0.5955444546461504,0.2346922891489804,0.11828365550376721
69.78912739572503,0.5963576404223542,0.2372856490066925,0.1171544053411983
70.22812797039484,0.5963576404223542,0.2372856490066925,0.1171544053411983
70.69748069866846,0.5982604878358558,0.24487924964079805,0.11821855217504172
70.8114388399778,0.5982604878358558,0.24487924964079805,0.12268611174461533
70.8114388399778,0.5982604878358558,0.24487924964079805,0.12268611174461533
70.8114388399778,0.5982604878358558,0.24487924964079805,0.12268611174461533
70.8114388399778,0.5982604878358558,0.24487924964079805,0.12268611174461533
70.8114388399778,0.5982604878358558,0.24487924964079805,0.12268611174461533
70.8114388399778,0.5982604878358558,0.24487924964079805,0.12268611174461533
70.64274843550952,0.5973311415302991,0.24133723462780024,0.11994152426461936
70.6176068554392,0.5923827316107105,0.24357399936160334,0.11936420226529022
71.11639277345427,0.5923827316107105,0.24357399936160334,0.11936420226529022
71.11639277345427,0.5923827316107105,0.24357399936160334,0.11936420226529022
71.11639277345427,0.5923827316107105,0.24357399936160334,0.11936420226529022
71.0702413670447,0.5925634256872659,0.25006050535818375,0.11376211215824308
71.0702413670447,0.5925634256872659,0.25006050535818375,0.11376211215824308
71.0702413670447,0.5925634256872659,0.25006050535818375,0.11376211215824308
71.0702413670447,0.5925634256872659,0.25006050535818375,0.11376211215824308
70.97401996191684,0.6013511045293385,0.24791856225796688,0.10666311789777276
70.97401996191684,0.6013511045293385,0.24791856225796688,0.10768180292007742
71.00004568722903,0.6064802325482593,0.24194550017236466,0.11270397170625687
70.62677167210443,0.6064157988747347,0.2447619214024571,0.11229419196429179
70.62677167210443,0.6064157988747347,0.2447619214024571,0.11229419196429179
70.71300367562559,0.6009182907529177,0.2512224123971279,0.11555239121499114
70.71300367562559,0.6009182907529177,0.2512224123971279,0.11555239121499114
70.25518158750718,0.6079414871388995,0.2633222539871672,0.10629168699520399
70.25518158750718,0.6079414871388995,0.2633222539871672,0.10629168699520399
